,sh600000,sh600009,sh600016
1970-01-01 00:00:00.000000246,0.0,-0.009086143630962717,-0.0034843205574913716
1970-01-01 00:00:00.000000247,-0.007610350076103556,-0.014459530946922983,-0.010489510489510412
1970-01-01 00:00:00.000000248,0.0030674846625766694,-0.0012524601896582999,0.0035335689045936647
1970-01-01 00:00:00.000000249,-0.004587155963302836,0.015944106055177265,-0.007042253521126751
1970-01-01 00:00:00.000000250,0.009216589861751334,0.08622817845177222,0.010638297872340496
1970-01-01 00:00:00.000000251,0.0,-0.0017857142857142794,0.007017543859649145
1970-01-01 00:00:00.000000252,-0.004566210045662156,0.0047162140185395,0.0
1970-01-01 00:00:00.000000253,0.001529051987767538,-0.021366137908708338,0.0034843205574912606
1970-01-01 00:00:00.000000254,0.003053435114503955,0.0024809791597750763,0.0
1970-01-01 00:00:00.000000255,0.003044140030441289,-0.016003959742616702,0.003472222222222321
1970-01-01 00:00:00.000000256,0.006069802731411222,-0.008048289738430636,0.0
1970-01-01 00:00:00.000000257,-0.004524886877828038,-0.00016903313049354551,-0.0034602076124568004
1970-01-01 00:00:00.000000258,-0.0015151515151514694,0.00033812341504657617,0.003472222222222321
1970-01-01 00:00:00.000000259,0.0,0.004225114078080017,-0.0034602076124568004
1970-01-01 00:00:00.000000260,-0.012139605462822445,0.0037024570851564853,-0.01041666666666663
1970-01-01 00:00:00.000000261,-0.003072196620583667,-0.01106639839034207,-0.007017543859649145
1970-01-01 00:00:00.000000262,0.0,0.008816547982366973,0.0035335689045936647
1970-01-01 00:00:00.000000263,-0.0015408320493065508,-0.004201680672268893,0.0
1970-01-01 00:00:00.000000264,0.0030864197530864335,-0.0015189873417722488,0.0035211267605634866
1970-01-01 00:00:00.000000265,-0.0015384615384614886,0.02129817444219073,-0.0035087719298246833
1970-01-01 00:00:00.000000266,-0.0015408320493065508,0.012082092022509094,0.0
1970-01-01 00:00:00.000000267,0.0015432098765431057,-0.012101390024529923,0.0035211267605634866
1970-01-01 00:00:00.000000268,-0.006163328197226536,-0.008276775368316502,-0.0035087719298246833
1970-01-01 00:00:00.000000269,-0.0015503875968991832,-0.016691704223001147,-0.0035211267605632646
1970-01-01 00:00:00.000000270,-0.007763975155279601,0.021897810218978186,0.0
1970-01-01 00:00:00.000000271,0.017214397496087663,-0.018770764119601324,0.007067137809187329
1970-01-01 00:00:00.000000272,0.004615384615384688,-0.01015744032503807,0.0035087719298245723
1970-01-01 00:00:00.000000273,-0.006125574272588086,-0.011971951428082717,-0.010489510489510412
1970-01-01 00:00:00.000000274,-0.0015408320493065508,-0.007097109226242071,0.0
1970-01-01 00:00:00.000000275,-0.007716049382716195,0.001394700139470073,-0.0035335689045937757
1970-01-01 00:00:00.000000276,-0.0031104199066873672,-0.0017409470752087763,-0.0035460992907800915
1970-01-01 00:00:00.000000277,0.0031201248049921304,0.0029647715381930784,0.003558718861209842
1970-01-01 00:00:00.000000278,0.010886469673405896,0.0013910624239263925,0.0035460992907803135
1970-01-01 00:00:00.000000279,0.0015384615384614886,0.009202986629623044,0.0
1970-01-01 00:00:00.000000280,0.010752688172043001,-0.009119064005505773,0.010600706713780772
1970-01-01 00:00:00.000000281,-0.001519756838905706,-0.01597499565896865,-0.006993006993006978
1970-01-01 00:00:00.000000282,-0.003044140030441511,0.006529027704252677,0.0035211267605634866
1970-01-01 00:00:00.000000283,0.0,-0.004908835904628317,-0.0035087719298246833
1970-01-01 00:00:00.000000284,-0.006106870229007688,-0.01990838618745583,-0.0035211267605632646
1970-01-01 00:00:00.000000285,-0.016897081413210335,0.01509976631314025,-0.007067137809187329
1970-01-01 00:00:00.000000286,-0.012499999999999956,-0.007260492296794707,0.0
1970-01-01 00:00:00.000000287,-0.004746835443038,-0.003210845522654271,-0.007117437722419906
1970-01-01 00:00:00.000000288,0.007949125596184325,-0.01896921975662136,0.0035842293906809264
1970-01-01 00:00:00.000000289,0.006309148264984188,-0.009120758847136035,0.0035714285714285587
1970-01-01 00:00:00.000000290,-0.0015673981191222097,-0.01951399116347574,-0.003558718861210064
1970-01-01 00:00:00.000000291,0.0031397174254317317,0.03022906496432598,0.0035714285714285587
1970-01-01 00:00:00.000000292,0.0,-0.004373974849644524,0.0
1970-01-01 00:00:00.000000293,0.006259780907668322,-0.006955885044847232,0.007117437722419906
1970-01-01 00:00:00.000000294,0.004665629860031162,-0.01179723502304153,0.010600706713780772
1970-01-01 00:00:00.000000295,0.0,0.004476776720761189,-0.006993006993006978
1970-01-01 00:00:00.000000296,-0.009287925696594312,-0.015970287836583053,-0.0035211267605632646
1970-01-01 00:00:00.000000297,0.004687499999999956,0.006416304963200448,0.0035335689045936647
1970-01-01 00:00:00.000000298,-0.0031104199066873672,0.03037689855615988,-0.0035211267605632646
1970-01-01 00:00:00.000000299,0.004680187207488418,-0.00837124658780708,0.0176678445229681
1970-01-01 00:00:00.000000300,0.0,0.013396953569462244,-0.01041666666666663
1970-01-01 00:00:00.000000301,0.0,0.013400941687794266,0.0
1970-01-01 00:00:00.000000302,0.0031055900621117516,-0.004110078627591163,0.007017543859649145
1970-01-01 00:00:00.000000303,-0.004643962848297267,0.0010766194150368946,-0.0034843205574913716
1970-01-01 00:00:00.000000304,0.007776049766718529,-0.013443269403118796,0.0
1970-01-01 00:00:00.000000305,-0.0030864197530865445,0.00363372093023262,0.0
1970-01-01 00:00:00.000000306,-0.004643962848297267,-0.014844315713251288,-0.0034965034965034336
1970-01-01 00:00:00.000000307,0.004665629860031162,0.0022050716648289725,0.007017543859649145
1970-01-01 00:00:00.000000308,0.004643962848297267,-0.015584891822515656,0.0034843205574912606
1970-01-01 00:00:00.000000309,0.0030816640986131016,0.01266530080089412,0.0
1970-01-01 00:00:00.000000310,0.016897081413210557,-0.005701673717123379,0.01041666666666674
1970-01-01 00:00:00.000000311,0.01963746223564944,0.0,0.013745704467353903
1970-01-01 00:00:00.000000312,-0.001481481481481417,-0.007769145394006638,0.0
1970-01-01 00:00:00.000000313,0.020771513353115667,-0.02050708426547354,0.010169491525423568
1970-01-01 00:00:00.000000314,-0.011627906976744207,-0.023220403502093645,-0.01342281879194629
1970-01-01 00:00:00.000000315,-0.013235294117647012,-0.005650818394388191,0.0
1970-01-01 00:00:00.000000316,0.008941877794336861,0.014501273760533007,0.017006802721088565
1970-01-01 00:00:00.000000317,-0.013293943870014702,-0.0011589723778250294,-0.006688963210702337
1970-01-01 00:00:00.000000318,0.0029940119760478723,0.015470895378070004,0.006734006734006703
1970-01-01 00:00:00.000000319,0.016417910447761086,-0.03389830508474578,0.0033444816053511683
1970-01-01 00:00:00.000000320,0.010279001468428861,0.011038833037650297,0.09999999999999987
1970-01-01 00:00:00.000000321,0.010174418604651292,-0.019691947748099015,0.03939393939393954
1970-01-01 00:00:00.000000322,0.04028776978417259,-0.002187748607796358,0.06997084548104948
1970-01-01 00:00:00.000000323,-0.013831258644536715,-0.020729519633246984,-0.032697547683923744
1970-01-01 00:00:00.000000324,-0.032258064516129004,-0.010787706085894633,-0.028169014084506894
1970-01-01 00:00:00.000000325,-0.004347826086956608,-0.011728395061728403,-0.005797101449275366
1970-01-01 00:00:00.000000326,-0.005822416302765698,0.017072662919008996,-0.014577259475218707
1970-01-01 00:00:00.000000327,0.008784773060029227,-0.0006141248720573644,0.0
1970-01-01 00:00:00.000000328,-0.002902757619738683,-0.009012699713232264,-0.00591715976331364
1970-01-01 00:00:00.000000329,-0.00727802037845704,-0.005580818520049657,-0.005952380952380931
1970-01-01 00:00:00.000000330,0.008797653958944274,0.0033257119102059196,0.0059880239520957446
1970-01-01 00:00:00.000000331,-0.018895348837209336,0.01864512119328765,-0.008928571428571397
1970-01-01 00:00:00.000000332,0.0,-0.02684563758389258,0.006006006006006093
1970-01-01 00:00:00.000000333,-0.011851851851851891,-0.03364681295715777,-0.017910447761193993
1970-01-01 00:00:00.000000334,-0.020989505247376306,0.0017301038062282892,-0.01823708206686936
1970-01-01 00:00:00.000000335,0.003062787136294043,-0.0019430051813472682,0.0
1970-01-01 00:00:00.000000336,0.0015267175572519776,-0.0036772658446895257,-0.003095975232198067
1970-01-01 00:00:00.000000337,0.012195121951219523,-0.008684324793747367,0.012422360248447006
1970-01-01 00:00:00.000000338,-0.0060240963855421326,-0.0021901007446341048,-0.006134969325153228
1970-01-01 00:00:00.000000339,-0.003030303030302939,-0.03160667251975424,0.0092592592592593
1970-01-01 00:00:00.000000340,-0.00911854103343468,0.019265639165911175,-0.012232415902140636
1970-01-01 00:00:00.000000341,0.00920245398773023,-0.004225038914832058,0.006191950464396356
1970-01-01 00:00:00.000000342,0.00911854103343468,-0.013175524787851778,0.01846153846153853
1970-01-01 00:00:00.000000343,-0.004518072289156572,0.014256619144602967,-0.012084592145015116
1970-01-01 00:00:00.000000344,0.010590015128592922,0.017179830432842547,0.006116207951070374
1970-01-01 00:00:00.000000345,0.014970059880239583,0.007457775828032309,0.01823708206686936
1970-01-01 00:00:00.000000346,-0.001474926253687392,-0.0013063357282822041,-0.011940298507462699
1970-01-01 00:00:00.000000347,-0.016248153618906858,-0.0021800741225200815,-0.012084592145015116
1970-01-01 00:00:00.000000348,0.0030030030030030463,0.0028402883985141347,0.0
1970-01-01 00:00:00.000000349,-0.007485029940119681,0.014379084967320432,-0.006116207951070374
1970-01-01 00:00:00.000000350,0.006033182503770718,0.0034364261168384758,0.003076923076922977
1970-01-01 00:00:00.000000351,-0.0014992503748125774,0.0010702054794522464,0.0
1970-01-01 00:00:00.000000352,-0.013513513513513487,-0.012828736369467686,-0.012269938650306678
1970-01-01 00:00:00.000000353,-0.0060882800608828,0.001516136019060088,0.0
1970-01-01 00:00:00.000000354,-0.003062787136294043,-0.03287197231833916,0.006211180124223503
1970-01-01 00:00:00.000000355,-0.015360983102918557,0.014534883720930258,-0.0092592592592593
1970-01-01 00:00:00.000000356,0.004680187207488418,-0.0008816398501212408,0.01869158878504673
1970-01-01 00:00:00.000000357,0.0031055900621117516,-0.020295609971321404,-0.006116207951070374
1970-01-01 00:00:00.000000358,-0.004643962848297267,0.0,0.006153846153846176
1970-01-01 00:00:00.000000359,0.009331259720062324,0.035577572618779696,0.003058103975535076
1970-01-01 00:00:00.000000360,0.010785824345146189,0.0065231572080886036,0.012195121951219523
1970-01-01 00:00:00.000000361,-0.0060975609756097615,-0.008857204579822753,-0.0060240963855421326
1970-01-01 00:00:00.000000362,-0.004601226993864893,-0.013731473408892803,-0.0060606060606061
1970-01-01 00:00:00.000000363,-0.0046224961479198745,0.004861878453038759,-0.0030487804878047697
1970-01-01 00:00:00.000000364,0.001547987616099089,0.012315812623707956,0.00917431192660545
1970-01-01 00:00:00.000000365,0.0,0.00543124049532917,-0.012121212121212088
1970-01-01 00:00:00.000000366,0.007727975270479082,-0.00691443388072599,0.012269938650306678
1970-01-01 00:00:00.000000367,-0.004601226993864893,-0.0017406440382941035,0.0
1970-01-01 00:00:00.000000368,0.0215716486902926,-0.022231909328683575,0.0121212121212122
1970-01-01 00:00:00.000000369,0.004524886877828038,0.0031208203299153414,0.008982035928143839
1970-01-01 00:00:00.000000370,-0.0015015015015015232,-0.008666666666666711,0.005934718100890191
1970-01-01 00:00:00.000000371,-0.004511278195488799,-0.013898229096615089,0.002949852507374562
1970-01-01 00:00:00.000000372,0.0030211480362536403,-0.014548761082064154,0.008823529411764675
1970-01-01 00:00:00.000000373,0.001506024096385561,0.004844290657439521,-0.00291545189504383
1970-01-01 00:00:00.000000374,0.003007518796992459,-0.017217630853994526,0.005847953216374213
1970-01-01 00:00:00.000000375,0.0,0.022424667133847276,-0.005813953488372103
1970-01-01 00:00:00.000000376,0.020989505247376306,-0.01667809001599274,0.005847953216374213
1970-01-01 00:00:00.000000377,0.001468428781204123,0.008828996282527868,0.0
1970-01-01 00:00:00.000000378,0.011730205278592365,0.04629203132197146,0.0
1970-01-01 00:00:00.000000379,0.017391304347825987,0.020250935505172762,0.02034883720930236
1970-01-01 00:00:00.000000380,0.012820512820512997,-0.011650485436893177,0.0
1970-01-01 00:00:00.000000381,0.0,0.0052390307793057644,0.0
1970-01-01 00:00:00.000000382,-0.015471167369901617,0.003908794788273662,-0.014245014245014231
1970-01-01 00:00:00.000000383,0.011428571428571344,-0.007354531689379162,0.011560693641618602
1970-01-01 00:00:00.000000384,0.0028248587570620654,-0.010895619960775815,-0.0028571428571427804
1970-01-01 00:00:00.000000385,-0.008450704225352101,-0.006168759638687016,-0.005730659025787954
1970-01-01 00:00:00.000000386,0.0,0.0011084016847704437,-0.0028818443804035088
1970-01-01 00:00:00.000000387,0.0042613636363637575,0.03565101860053166,0.011560693641618602
1970-01-01 00:00:00.000000388,-0.016973125884017004,-0.014753046824887872,0.0028571428571428914
1970-01-01 00:00:00.000000389,-0.025899280575539696,-0.01150173611111116,-0.014245014245014231
1970-01-01 00:00:00.000000390,-0.017725258493352936,-0.00965971459934134,-0.020231213872832332
1970-01-01 00:00:00.000000391,0.009022556390977376,-0.00443360673908233,0.029498525073746285
1970-01-01 00:00:00.000000392,-0.0044709388971684305,0.0037853484747272237,-0.002865329512894088
1970-01-01 00:00:00.000000393,-0.004491017964071808,-0.021295474711623852,-0.011494252873563204
1970-01-01 00:00:00.000000394,-0.004511278195488799,-0.0859020852221215,0.008720930232558155
1970-01-01 00:00:00.000000395,-0.015105740181268978,-0.028266798909000745,-0.011527377521613813
1970-01-01 00:00:00.000000396,0.006134969325153339,-0.025771880581781037,0.017492711370262315
1970-01-01 00:00:00.000000397,0.001524390243902607,0.005762179151388214,0.0
1970-01-01 00:00:00.000000398,-0.004566210045662156,-0.004427083333333415,-0.008595988538682042
1970-01-01 00:00:00.000000399,0.00917431192660545,-0.010201412503269558,0.011560693641618602
1970-01-01 00:00:00.000000400,0.013636363636363669,0.028012684989429104,0.0028571428571428914
1970-01-01 00:00:00.000000401,-0.010463378176382654,-0.010025706940874013,-0.011396011396011319
1970-01-01 00:00:00.000000402,-0.006042296072507614,-0.0038950921838483143,-0.008645533141210415
1970-01-01 00:00:00.000000403,-0.0075987841945288626,0.00651720542231482,-0.04069767441860472
1970-01-01 00:00:00.000000404,0.004594180704440953,0.013727013727013793,0.0121212121212122
1970-01-01 00:00:00.000000405,0.015243902439024515,-0.0094532447623914,0.014970059880239583
1970-01-01 00:00:00.000000406,-0.010510510510510551,-0.005674490585504399,-0.014749262536873253
1970-01-01 00:00:00.000000407,0.007587253414264028,-0.01322957198443575,-0.005988023952095856
1970-01-01 00:00:00.000000408,-0.0075301204819276935,0.008675078864353258,-0.0060240963855421326
1970-01-01 00:00:00.000000409,-0.006069802731411222,0.0028668230388324556,0.0
1970-01-01 00:00:00.000000410,0.006106870229007688,-0.004677754677754664,0.0060606060606061
1970-01-01 00:00:00.000000411,0.003034901365705611,-0.008616187989556101,-0.0030120481927710108
1970-01-01 00:00:00.000000412,-0.001512859304084846,-0.012641559125625368,-0.0030211480362538623
1970-01-01 00:00:00.000000413,0.00909090909090926,-0.004534542544678666,0.021212121212121238
1970-01-01 00:00:00.000000414,0.0015015015015014122,0.007770632368703012,-0.020771513353115778
1970-01-01 00:00:00.000000415,-0.007496251874062887,-0.007444828503057721,0.0060606060606061
1970-01-01 00:00:00.000000416,0.007552870090634434,-0.009643718189124018,0.009036144578313365
1970-01-01 00:00:00.000000417,0.0,-0.00459832296456586,0.005970149253731405
1970-01-01 00:00:00.000000418,-0.0029985007496251548,0.013858695652174013,-0.008902077151335397
1970-01-01 00:00:00.000000419,0.010526315789473495,-0.008308764406325442,0.0029940119760478723
1970-01-01 00:00:00.000000420,-0.0029761904761904656,-0.01324324324324333,0.005970149253731405
1970-01-01 00:00:00.000000421,-0.0014925373134327957,0.007395234182415944,-0.008902077151335397
1970-01-01 00:00:00.000000422,-0.002989536621823663,0.007340946166394691,0.0
1970-01-01 00:00:00.000000423,-0.0029985007496251548,-0.021592442645074095,0.0059880239520957446
1970-01-01 00:00:00.000000424,-0.010526315789473717,0.0011034482758620623,-0.04761904761904756
1970-01-01 00:00:00.000000425,-0.003039513677811634,-0.005235602094240788,-0.0031250000000000444
1970-01-01 00:00:00.000000426,0.001524390243902607,0.011080332409972193,0.015673981191222763
1970-01-01 00:00:00.000000427,0.016742770167427645,-0.017534246575342527,0.0092592592592593
1970-01-01 00:00:00.000000428,-0.004491017964071808,-0.011991076408254364,0.0
1970-01-01 00:00:00.000000429,-0.004511278195488799,0.002540220152413397,0.00917431192660545
1970-01-01 00:00:00.000000430,0.0030211480362536403,-0.019144144144144115,0.0
1970-01-01 00:00:00.000000431,-0.0060240963855421326,-0.01320321469575203,-0.0060606060606061
1970-01-01 00:00:00.000000432,-0.030303030303030165,-0.006980802792321161,-0.027439024390243816
1970-01-01 00:00:00.000000433,0.004687499999999956,-0.009666080843585223,0.0
1970-01-01 00:00:00.000000434,-0.0062208398133748455,0.01952085181898844,-0.0031347962382444194
1970-01-01 00:00:00.000000435,-0.0015649452269169695,0.012184508268059169,-0.012578616352201255
1970-01-01 00:00:00.000000436,0.017241379310344973,0.006018916595012858,0.019108280254777066
1970-01-01 00:00:00.000000437,0.0046224961479197635,0.021082621082621156,0.009374999999999911
1970-01-01 00:00:00.000000438,0.0030674846625766694,0.021205357142856984,-0.009287925696594312
1970-01-01 00:00:00.000000439,-0.025993883792048922,-0.006010928961748596,-0.012499999999999956
1970-01-01 00:00:00.000000440,0.0015698587127157548,-0.0030236393622870006,0.028481012658227778
1970-01-01 00:00:00.000000441,0.006269592476489061,-0.010201268265784491,0.003076923076922977
1970-01-01 00:00:00.000000442,0.012461059190031154,0.015041782729805053,0.01840490797546024
1970-01-01 00:00:00.000000443,-0.007692307692307665,0.010976948408342624,-0.0030120481927710108
1970-01-01 00:00:00.000000444,0.007751937984496138,-0.00678610206297503,0.0
1970-01-01 00:00:00.000000445,-0.004615384615384688,-0.004372779447936681,0.012084592145015227
1970-01-01 00:00:00.000000446,-0.0015455950540957941,-0.0013724951962666987,-0.008955223880597107
1970-01-01 00:00:00.000000447,0.004643962848297267,-0.0030236393622870006,0.012048192771084265
1970-01-01 00:00:00.000000448,-0.007704160246533087,0.002481389578163684,-0.008928571428571397
1970-01-01 00:00:00.000000449,0.0,0.0016501650165017256,0.0030030030030030463
1970-01-01 00:00:00.000000450,0.0,0.0030203185063151228,0.008982035928143839
1970-01-01 00:00:00.000000451,0.012422360248447006,-0.009033670955379103,-0.005934718100890191
1970-01-01 00:00:00.000000452,-0.004601226993864893,-0.0008287292817680258,0.005970149253731405
1970-01-01 00:00:00.000000453,-0.01078582434514641,0.012994194083494559,-0.014836795252225587
1970-01-01 00:00:00.000000454,0.007788161993769416,0.0040938864628821126,0.009036144578313365
1970-01-01 00:00:00.000000455,0.007727975270479082,-0.014677901603696641,0.0029850746268655914
1970-01-01 00:00:00.000000456,-0.0030674846625766694,0.0016551724137932045,-0.0029761904761904656
1970-01-01 00:00:00.000000457,-0.0015384615384614886,-0.011567061415588054,0.0
1970-01-01 00:00:00.000000458,0.0030816640986131016,-0.004736695458344986,0.0
1970-01-01 00:00:00.000000459,-0.007680491551459223,0.0027995520716685984,0.005970149253731405
1970-01-01 00:00:00.000000460,-0.004643962848297267,-0.015633724176437824,-0.0029673590504452063
1970-01-01 00:00:00.000000461,-0.007776049766718529,-0.005104934770277958,-0.014880952380952328
1970-01-01 00:00:00.000000462,0.004702194357366851,0.0022805017103761926,0.01812688821752273
1970-01-01 00:00:00.000000463,0.0,-0.003981797497155659,0.0029673590504450953
1970-01-01 00:00:00.000000464,-0.006240249609984372,-0.029697315819531833,0.0
1970-01-01 00:00:00.000000465,-0.014128728414442682,-0.006768687463213574,-0.008875739644970349
1970-01-01 00:00:00.000000466,-0.014331210191082744,-0.015407407407407536,-0.011940298507462699
1970-01-01 00:00:00.000000467,0.0,0.015046644598254666,0.0060422960725075026
1970-01-01 00:00:00.000000468,0.008077544426494221,-0.002668247850578065,0.0030030030030030463
1970-01-01 00:00:00.000000469,0.008012820512820484,-0.008917954815695461,-0.0029940119760478723
1970-01-01 00:00:00.000000470,-0.0015898251192368873,-0.02969406118776252,0.012012012012011963
1970-01-01 00:00:00.000000471,0.0,-0.010510046367851689,-0.008902077151335397
1970-01-01 00:00:00.000000472,-0.009554140127388644,0.004686035613870709,-0.008982035928143617
1970-01-01 00:00:00.000000473,-0.01125401929260439,-0.023631840796019876,-0.009063444108761365
1970-01-01 00:00:00.000000474,0.001626016260162677,0.0028662420382166154,0.012195121951219523
1970-01-01 00:00:00.000000475,-0.0032467532467532756,-0.01492537313432829,-0.0030120481927710108
1970-01-01 00:00:00.000000476,-0.004885993485341911,0.012250161186331265,0.0030211480362536403
1970-01-01 00:00:00.000000477,0.00654664484451728,0.0054140127388535575,-0.0060240963855421326
1970-01-01 00:00:00.000000478,0.001626016260162677,0.0063351282863477465,0.0
1970-01-01 00:00:00.000000479,0.0,-0.01290525653131891,0.0060606060606061
1970-01-01 00:00:00.000000480,-0.0032467532467532756,-0.019770408163265363,-0.0060240963855421326
1970-01-01 00:00:00.000000481,0.006514657980456029,0.04489264801561488,-0.009090909090909038
1970-01-01 00:00:00.000000482,0.011326860841424091,-0.002179327521793284,0.0
1970-01-01 00:00:00.000000483,-0.008000000000000007,-0.018096723868954667,0.0
1970-01-01 00:00:00.000000484,-0.003225806451612967,-0.0009532888465204614,0.006116207951070374
1970-01-01 00:00:00.000000485,0.006472491909385036,-0.014949109414758355,0.0
1970-01-01 00:00:00.000000486,-0.003215434083601254,-0.00710364869228286,0.0
1970-01-01 00:00:00.000000487,0.008064516129032251,-0.01788617886178867,0.012158054711246313
1970-01-01 00:00:00.000000488,-0.012800000000000034,0.01754966887417231,-0.012012012012012074
