,sh600000,sh600009,sh600016
1970-01-01 00:00:00.000000489,0.0032414910858995505,0.0006508298080052377,0.00911854103343468
1970-01-01 00:00:00.000000490,-0.00646203554119551,0.0071544715447153795,-0.009036144578313143
1970-01-01 00:00:00.000000491,-0.006504065040650375,0.0022602518566354757,-0.012158054711246202
1970-01-01 00:00:00.000000492,-0.004909983633387904,0.02996134020618557,0.006153846153846176
1970-01-01 00:00:00.000000493,0.00164473684210531,0.01720362840162659,0.0
1970-01-01 00:00:00.000000494,0.013136288998357948,-0.024600246002460135,0.024464831804281273
1970-01-01 00:00:00.000000495,-0.00972447325769843,0.02522068095838592,-0.005970149253731294
1970-01-01 00:00:00.000000496,0.004909983633387682,0.005535055350553542,-0.01501501501501512
1970-01-01 00:00:00.000000497,0.004885993485342022,-0.016207951070336457,0.0060975609756097615
1970-01-01 00:00:00.000000498,0.0,-0.004041032017407575,-0.009090909090909038
1970-01-01 00:00:00.000000499,0.004862236628849326,0.02309612983770304,0.0
1970-01-01 00:00:00.000000500,0.012903225806451646,0.020134228187919323,0.024464831804281273
1970-01-01 00:00:00.000000501,0.009554140127388422,0.004186602870813516,0.011940298507462588
1970-01-01 00:00:00.000000502,0.014195583596214423,0.024419297200714674,0.032448377581120846
1970-01-01 00:00:00.000000503,0.004665629860031162,-0.03575581395348826,-0.005714285714285672
1970-01-01 00:00:00.000000504,-0.010835913312693513,-0.024419656315948224,-0.005747126436781658
1970-01-01 00:00:00.000000505,0.0,0.007416563658838138,-0.0028901734104045396
1970-01-01 00:00:00.000000506,-0.00312989045383405,-0.0076687116564416735,-0.005797101449275366
1970-01-01 00:00:00.000000507,0.004709576138147709,-0.010819165378670781,0.005830903790087438
1970-01-01 00:00:00.000000508,0.0078125,0.04718749999999994,0.0
1970-01-01 00:00:00.000000509,0.015503875968992276,0.011041480155177696,0.005797101449275477
1970-01-01 00:00:00.000000510,-0.007633587786259555,0.018890200708382432,-0.0028818443804035088
1970-01-01 00:00:00.000000511,0.003076923076922977,-0.0011587485515645035,-0.0028901734104045396
1970-01-01 00:00:00.000000512,0.02300613496932513,-0.006670533642691323,0.017391304347825987
1970-01-01 00:00:00.000000513,-0.0029985007496251548,0.014598540145985384,0.017094017094017033
1970-01-01 00:00:00.000000514,0.019548872180451093,-0.0025899280575540917,0.0056022408963585235
1970-01-01 00:00:00.000000515,-0.004424778761061954,-0.004039238315060367,0.0
1970-01-01 00:00:00.000000516,0.008888888888888724,-0.01274623406720754,0.0055710306406684396
1970-01-01 00:00:00.000000517,-0.023494860499265635,0.004107981220657253,-0.027700831024930817
1970-01-01 00:00:00.000000518,0.004511278195488577,-0.0037989479836351148,0.005698005698005604
1970-01-01 00:00:00.000000519,-0.004491017964071808,0.009093575828688527,0.0028328611898018607
1970-01-01 00:00:00.000000520,0.006015037593984918,-0.007267441860465129,-0.0028248587570621764
1970-01-01 00:00:00.000000521,-0.004484304932735439,0.021669106881405664,0.0056657223796034994
1970-01-01 00:00:00.000000522,-0.006006006006005982,-0.008598452278589797,-0.011267605633802802
1970-01-01 00:00:00.000000523,0.012084592145015227,-0.0014455044810640638,0.014245014245014342
1970-01-01 00:00:00.000000524,-0.004477611940298498,-0.01158077591198603,0.0
1970-01-01 00:00:00.000000525,0.0014992503748125774,-0.0014645577035734547,0.002808988764044784
1970-01-01 00:00:00.000000526,-0.0014970059880239361,0.006160164271047153,-0.0028011204481792618
1970-01-01 00:00:00.000000527,-0.0014992503748125774,0.0276967930029155,-0.005617977528089901
1970-01-01 00:00:00.000000528,-0.0015015015015015232,-0.0008510638297872797,-0.008474576271186529
1970-01-01 00:00:00.000000529,-0.009022556390977488,0.030096536059057488,-0.011396011396011319
1970-01-01 00:00:00.000000530,0.0,0.001378169790518191,-0.0057636887608069065
1970-01-01 00:00:00.000000531,0.007587253414264028,0.013212221304707006,0.011594202898550732
1970-01-01 00:00:00.000000532,0.0,-0.013854930725346493,-0.002865329512894088
1970-01-01 00:00:00.000000533,-0.012048192771084376,-0.00688705234159781,-0.008620689655172376
1970-01-01 00:00:00.000000534,0.0030487804878049918,-0.009708737864077555,0.0028985507246375164
1970-01-01 00:00:00.000000535,0.010638297872340496,-0.003081232492997188,0.0
1970-01-01 00:00:00.000000536,-0.009022556390977488,0.0016858668165213864,0.0
1970-01-01 00:00:00.000000537,0.003034901365705611,-0.015147265077138816,0.0028901734104047616
1970-01-01 00:00:00.000000538,0.01210287443267788,-0.02506408430646545,0.011527377521613813
1970-01-01 00:00:00.000000539,0.002989536621823552,0.01869704937189609,0.014245014245014342
1970-01-01 00:00:00.000000540,0.0,0.016633209062231202,-0.002808988764045006
1970-01-01 00:00:00.000000541,-0.005961251862891204,0.01100141043723557,-0.0028169014084505895
1970-01-01 00:00:00.000000542,0.014992503748125774,0.0022321428571427937,-0.008474576271186529
1970-01-01 00:00:00.000000543,0.005908419497784312,-0.00027839643652571855,0.01139601139601143
1970-01-01 00:00:00.000000544,-0.005873715124816492,-0.013645224171539794,-0.008450704225352101
1970-01-01 00:00:00.000000545,0.005908419497784312,-0.006211180124223614,-0.0028409090909091717
1970-01-01 00:00:00.000000546,-0.001468428781204123,-0.0019886363636363313,-0.008547008547008517
1970-01-01 00:00:00.000000547,0.0014705882352941124,0.0008539709649870719,-0.002873563218390718
1970-01-01 00:00:00.000000548,-0.004405286343612258,-0.014220705346985163,-0.008645533141210415
1970-01-01 00:00:00.000000549,-0.016224188790560534,0.031736872475476074,-0.005813953488372103
1970-01-01 00:00:00.000000550,0.02398800599700146,-0.004474272930648726,0.01754385964912286
1970-01-01 00:00:00.000000551,-0.004392386530014725,0.011516853932584281,-0.008620689655172376
1970-01-01 00:00:00.000000552,0.010294117647058787,-0.0013885031935572112,0.020289855072463725
1970-01-01 00:00:00.000000553,-0.0014556040756913413,-0.013070077864293594,0.008522727272727293
1970-01-01 00:00:00.000000554,0.001457725947521915,0.01324316708932094,-0.008450704225352101
1970-01-01 00:00:00.000000555,-0.00727802037845704,-0.008898776418242549,-0.008522727272727182
1970-01-01 00:00:00.000000556,0.007331378299120228,0.0008417508417508657,-0.008595988538682042
1970-01-01 00:00:00.000000557,0.0029112081513826826,0.01401738155312593,0.0028901734104047616
1970-01-01 00:00:00.000000558,0.007256894049346929,0.013823610727121904,0.0028818443804032867
1970-01-01 00:00:00.000000559,0.0014409221902016434,0.003272429779110908,-0.008620689655172376
1970-01-01 00:00:00.000000560,0.0,0.00027181299266110237,0.008695652173912993
1970-01-01 00:00:00.000000561,0.037410071942445944,-0.004619565217391153,-0.008620689655172376
1970-01-01 00:00:00.000000562,0.01941747572815533,-0.004368004368004441,-0.005797101449275366
1970-01-01 00:00:00.000000563,-0.004081632653061162,-0.0035645736221551205,-0.005830903790087438
1970-01-01 00:00:00.000000564,-0.002732240437158584,0.0005503577325260967,-0.0058651026392961825
1970-01-01 00:00:00.000000565,0.0,-0.0052255225522551685,0.002949852507374562
1970-01-01 00:00:00.000000566,0.017808219178082174,-0.0013823610727122793,0.00588235294117645
1970-01-01 00:00:00.000000567,0.0026917900403768957,-0.0027685492801770017,-0.0029239766081871066
1970-01-01 00:00:00.000000568,-0.00939597315436247,-0.014714047751249293,-0.0029325513196482023
1970-01-01 00:00:00.000000569,0.0013550135501354532,-0.014933784164553376,-0.002941176470588225
1970-01-01 00:00:00.000000570,0.016238159675236785,0.017734553775743622,0.005899705014749346
1970-01-01 00:00:00.000000571,0.017310252996005415,0.011242270938729648,0.014662756598240456
1970-01-01 00:00:00.000000572,0.01963350785340312,-0.015286270150083325,0.0028901734104047616
1970-01-01 00:00:00.000000573,0.011553273427471034,0.005644933672029451,0.0057636887608070175
1970-01-01 00:00:00.000000574,0.012690355329949332,-0.01796239124333432,0.008595988538681931
1970-01-01 00:00:00.000000575,0.0,-0.0014289797084882094,-0.008522727272727182
1970-01-01 00:00:00.000000576,-0.010025062656641603,0.0014310246136235438,-0.002865329512894088
1970-01-01 00:00:00.000000577,0.0113924050632912,-0.016861960560160094,0.0
1970-01-01 00:00:00.000000578,0.0,0.0014534883720931369,-0.011494252873563204
1970-01-01 00:00:00.000000579,-0.005006257822277815,-0.00261248185776497,-0.005813953488372103
1970-01-01 00:00:00.000000580,-0.01132075471698113,-0.011059371362048931,-0.005847953216374324
1970-01-01 00:00:00.000000581,-0.006361323155216425,-0.005297233666862855,0.00588235294117645
1970-01-01 00:00:00.000000582,-0.007682458386683688,-0.002366863905325367,-0.014619883040935644
1970-01-01 00:00:00.000000583,0.005161290322580614,0.004151838671411667,0.0
1970-01-01 00:00:00.000000584,-0.0038510911424903815,-0.015357353809804963,-0.0029673590504452063
1970-01-01 00:00:00.000000585,-0.005154639175257714,0.0029994001199757925,-0.008928571428571397
1970-01-01 00:00:00.000000586,0.007772020725388629,0.002093301435406758,0.012012012012011963
1970-01-01 00:00:00.000000587,-0.019280205655527016,-0.01372724559832883,-0.017804154302670683
1970-01-01 00:00:00.000000588,-0.005242463958060273,-0.018154311649016486,0.0030211480362536403
1970-01-01 00:00:00.000000589,0.0026350461133071157,0.005855161787365004,-0.0060240963855421326
1970-01-01 00:00:00.000000590,0.0013140604467805073,0.004289215686274606,0.0
1970-01-01 00:00:00.000000591,-0.005249343832021025,0.017998779743745974,-0.012121212121212088
1970-01-01 00:00:00.000000592,-0.0013192612137202797,-0.011087803416242048,0.006134969325153339
1970-01-01 00:00:00.000000593,0.01585204755614278,-0.02121212121212135,0.0060975609756097615
1970-01-01 00:00:00.000000594,-0.0013003901170351995,-0.01021671826625381,-0.012121212121212088
1970-01-01 00:00:00.000000595,-0.003906249999999889,-0.011260556771973684,0.0
1970-01-01 00:00:00.000000596,-0.002614379084967422,-0.009490667510281603,-0.012269938650306678
1970-01-01 00:00:00.000000597,0.006553079947575258,0.009262216544235091,0.0031055900621117516
1970-01-01 00:00:00.000000598,0.0013020833333334814,-0.009810126582278533,0.01238390092879249
1970-01-01 00:00:00.000000599,0.0,0.007670182166826578,0.006116207951070374
1970-01-01 00:00:00.000000600,0.0013003901170349774,0.010466222645099776,0.006079027355623046
1970-01-01 00:00:00.000000601,0.006493506493506551,0.0034526051475203268,0.0060422960725075026
1970-01-01 00:00:00.000000602,0.029677419354838808,0.02721301219893668,0.01501501501501501
1970-01-01 00:00:00.000000603,0.0,-0.01735688185140072,-0.002958579881656709
1970-01-01 00:00:00.000000604,-0.0025062656641604564,-0.0024790827393865733,0.0
1970-01-01 00:00:00.000000605,-0.018844221105527637,-0.01397949673811738,-0.005934718100890191
1970-01-01 00:00:00.000000606,0.010243277848911658,0.0412728418399495,0.005970149253731405
1970-01-01 00:00:00.000000607,0.025348542458808687,0.005143721633888099,0.0029673590504450953
1970-01-01 00:00:00.000000608,0.004944375772558907,0.017760385310054305,0.00591715976331364
1970-01-01 00:00:00.000000609,-0.009840098400983988,0.001183081928423535,0.0
1970-01-01 00:00:00.000000610,0.02857142857142847,-0.004135893648449018,0.014705882352941346
1970-01-01 00:00:00.000000611,0.0036231884057973396,0.0038564224265797975,0.008695652173912993
1970-01-01 00:00:00.000000612,-0.002406738868832914,0.015661938534278885,0.00287356321839094
1970-01-01 00:00:00.000000613,0.02050663449939716,-0.002909514111143263,0.008595988538681931
1970-01-01 00:00:00.000000614,0.005910165484633412,0.01984242777939893,0.0
1970-01-01 00:00:00.000000615,-0.004700352526439411,0.0020028612303291116,-0.0028409090909091717
1970-01-01 00:00:00.000000616,-0.016528925619834767,-0.014848657909765972,-0.008547008547008517
1970-01-01 00:00:00.000000617,0.0012004801920768582,-0.010144927536231974,-0.005747126436781658
1970-01-01 00:00:00.000000618,-0.004796163069544224,0.013177159590044063,-0.020231213872832332
1970-01-01 00:00:00.000000619,-0.0036144578313254128,-0.005202312138728349,-0.029498525073746285
1970-01-01 00:00:00.000000620,-0.022974607013301007,-0.0322486926205694,-0.006079027355623157
1970-01-01 00:00:00.000000621,0.024752475247524774,-0.00300210147102975,0.021406727828746197
1970-01-01 00:00:00.000000622,-0.016908212560386326,0.021680216802167918,-0.017964071856287456
1970-01-01 00:00:00.000000623,0.0012285012285011554,-0.005010315355142958,0.0030487804878049918
1970-01-01 00:00:00.000000624,0.020858895705521352,-0.0023696682464454666,-0.003039513677811634
1970-01-01 00:00:00.000000625,-0.012019230769230727,0.011579572446555941,-0.0030487804878047697
1970-01-01 00:00:00.000000626,-0.010948905109488982,0.00029351335485761076,-0.012232415902140636
1970-01-01 00:00:00.000000627,-0.015990159901599132,-0.009096244131455267,-0.003095975232198067
1970-01-01 00:00:00.000000628,0.008750000000000036,-0.0032573289902282365,-0.006211180124223614
1970-01-01 00:00:00.000000629,0.0074349442379182396,-0.008912655971479388,-0.006249999999999978
1970-01-01 00:00:00.000000630,0.01845018450184477,-0.00299760191846532,0.0
1970-01-01 00:00:00.000000631,0.006038647342995196,-0.0018039687312084718,-0.009433962264151052
1970-01-01 00:00:00.000000632,0.0012004801920768582,-0.011746987951807286,0.006349206349206327
1970-01-01 00:00:00.000000633,-0.0023980815347721673,0.02407802499238043,-0.006309148264984188
1970-01-01 00:00:00.000000634,0.019230769230769162,-0.006547619047619024,0.012698412698412653
1970-01-01 00:00:00.000000635,0.01297169811320753,-0.012881965248651928,0.006269592476489061
1970-01-01 00:00:00.000000636,0.0186263096623982,-0.0015174506828529166,0.012461059190031154
1970-01-01 00:00:00.000000637,-0.011428571428571344,-0.0009118541033434902,-0.009230769230769154
1970-01-01 00:00:00.000000638,0.005780346820809079,-0.02160024338302402,-0.0031055900621118626
1970-01-01 00:00:00.000000639,0.0045977011494253706,0.00839552238805985,0.006230529595015577
1970-01-01 00:00:00.000000640,0.0,0.0003083564600678823,-0.003095975232198067
1970-01-01 00:00:00.000000641,-0.013729977116704872,-0.01263871763255231,0.006211180124223503
1970-01-01 00:00:00.000000642,0.0,-0.005307524196066282,-0.0030864197530865445
1970-01-01 00:00:00.000000643,-0.006960556844547439,0.005335844318895111,-0.003095975232198067
1970-01-01 00:00:00.000000644,-0.030373831775700855,0.01498595067124553,-0.018633540372670843
1970-01-01 00:00:00.000000645,-0.014457831325301318,-0.026760996616425614,0.0031645569620253333
1970-01-01 00:00:00.000000646,-0.004889975550122161,0.004108723135271886,0.015772870662460692
1970-01-01 00:00:00.000000647,-0.01597051597051602,-0.0015738117721121325,-0.015527950310559091
1970-01-01 00:00:00.000000648,0.008739076154806513,0.007250945775535866,-0.003154574132492094
1970-01-01 00:00:00.000000649,0.0,-0.003755868544600971,0.0
1970-01-01 00:00:00.000000650,0.012376237623762387,-0.018221803330191633,0.0
1970-01-01 00:00:00.000000651,-0.006112469437652646,-0.01312000000000002,-0.03164556962025322
1970-01-01 00:00:00.000000652,0.014760147601475815,-0.006485084306095956,0.0032679738562091387
1970-01-01 00:00:00.000000653,-0.029090909090909167,-0.005221932114882533,-0.013029315960912058
1970-01-01 00:00:00.000000654,0.02621722846441954,-0.0059055118110236116,0.01980198019801982
1970-01-01 00:00:00.000000655,-0.014598540145985495,-0.017821782178217838,-0.006472491909385147
1970-01-01 00:00:00.000000656,-0.0024691358024691024,0.021505376344086002,0.019543973941368087
1970-01-01 00:00:00.000000657,0.023514851485148425,0.0036184210526317706,0.009584664536741228
1970-01-01 00:00:00.000000658,-0.0012091898428052694,0.0006555227794164953,0.0031645569620253333
1970-01-01 00:00:00.000000659,0.014527845036319764,0.040615787749754384,0.02208201892744488
1970-01-01 00:00:00.000000660,0.05250596658711215,0.006924771797293117,0.01851851851851838
1970-01-01 00:00:00.000000661,0.04421768707483009,0.04188809002813376,0.024242424242424176
1970-01-01 00:00:00.000000662,0.036916395222584164,0.05430543054305437,0.038461538461538325
1970-01-01 00:00:00.000000663,0.003141361256544517,0.07598178713716575,0.002849002849002913
1970-01-01 00:00:00.000000664,0.02609603340292277,0.013224014810896634,0.05681818181818188
1970-01-01 00:00:00.000000665,0.03662258392675488,-0.08822761681023239,0.026881720430107503
1970-01-01 00:00:00.000000666,-0.055937193326791035,0.011451474377325965,-0.0706806282722513
1970-01-01 00:00:00.000000667,0.04054054054054057,-0.01754882536088298,0.033802816901408406
1970-01-01 00:00:00.000000668,-0.014985014985015033,-0.004897723998847692,-0.019073569482288777
1970-01-01 00:00:00.000000669,0.023326572008113722,-0.014765489287782207,0.019444444444444375
1970-01-01 00:00:00.000000670,-0.013875123885034757,-0.009109609168380883,-0.016348773841961872
1970-01-01 00:00:00.000000671,0.009045226130653283,-0.009786476868327343,0.013850415512465464
1970-01-01 00:00:00.000000672,-0.01195219123505964,0.025756214435459723,-0.016393442622950838
1970-01-01 00:00:00.000000673,-0.007056451612903247,0.005255474452554809,0.005555555555555536
1970-01-01 00:00:00.000000674,0.0010152284263960087,0.0031948881789136685,0.0
1970-01-01 00:00:00.000000675,-0.0030425963488842633,0.014475969889982565,-0.002762430939226568
1970-01-01 00:00:00.000000676,0.0050864699898272026,-0.014554794520547865,0.0
1970-01-01 00:00:00.000000677,-0.004048582995951455,0.006660874601795541,0.0027700831024930483
1970-01-01 00:00:00.000000678,-0.0060975609756097615,0.009781357882623798,-0.0055248618784530246
1970-01-01 00:00:00.000000679,-0.002044989775051076,-0.011111111111111072,-0.002777777777777879
1970-01-01 00:00:00.000000680,-0.006147540983606592,-0.00028810141169688386,-0.00835654596100277
1970-01-01 00:00:00.000000681,-0.005154639175257603,-0.008357348703170175,-0.005617977528089901
1970-01-01 00:00:00.000000682,-0.01036269430051806,-0.0011624527753559821,-0.011299435028248594
1970-01-01 00:00:00.000000683,0.010471204188481575,0.004946173988943814,0.0028571428571428914
1970-01-01 00:00:00.000000684,0.005181347150258864,0.01823972206137814,0.008547008547008517
1970-01-01 00:00:00.000000685,0.006185567010309256,-0.0005686664771112904,0.011299435028248705
1970-01-01 00:00:00.000000686,-0.010245901639344246,0.029587482219061156,0.0
1970-01-01 00:00:00.000000687,0.0331262939958592,-0.006631666206134201,0.022346368715083775
1970-01-01 00:00:00.000000688,-0.022044088176352727,0.0016689847009734304,-0.005464480874316946
1970-01-01 00:00:00.000000689,-0.03381147540983609,-0.006664815329075147,0.0
1970-01-01 00:00:00.000000690,-0.005302226935312682,0.0016773832820797807,-0.01098901098901095
1970-01-01 00:00:00.000000691,-0.0031982942430704986,-0.010884733463577989,0.011111111111111072
1970-01-01 00:00:00.000000692,0.002139037433155133,0.007900677200902928,-0.008241758241758323
1970-01-01 00:00:00.000000693,-0.011739594450373425,-0.003079507278835325,0.0
1970-01-01 00:00:00.000000694,0.030237580993520474,-0.0061780398764391675,0.07479224376731297
1970-01-01 00:00:00.000000695,-0.004192872117400381,0.0016953941791466587,0.02577319587628879
1970-01-01 00:00:00.000000696,-0.008421052631578996,-0.005359661495063617,-0.022613065326633097
1970-01-01 00:00:00.000000697,0.0010615711252652815,-0.02807714123652849,-0.01799485861182526
1970-01-01 00:00:00.000000698,-0.024390243902439046,-0.01079661511526131,-0.028795811518324554
1970-01-01 00:00:00.000000699,-0.015217391304347738,0.002949852507374784,0.0026954177897575704
1970-01-01 00:00:00.000000700,-0.002207505518763919,0.007058823529411784,0.010752688172043001
1970-01-01 00:00:00.000000701,0.012168141592920456,0.0008761682242990343,0.005319148936170137
1970-01-01 00:00:00.000000702,0.0010928961748633004,0.0026262036766850905,-0.002645502645502562
1970-01-01 00:00:00.000000703,0.0021834061135370675,0.022409778812572778,0.0053050397877985045
1970-01-01 00:00:00.000000704,0.0032679738562093608,-0.00056931397665827,0.005277044854881341
1970-01-01 00:00:00.000000705,0.017372421281215855,-0.016804329250925565,0.015748031496062964
1970-01-01 00:00:00.000000706,0.009605122732123883,-0.002027809965237548,0.0025839793281652312
1970-01-01 00:00:00.000000707,-0.010570824524313016,0.014804063860667682,-0.0077319587628865705
1970-01-01 00:00:00.000000708,0.005341880341880323,0.00028604118993125205,0.010389610389610393
1970-01-01 00:00:00.000000709,-0.0031880977683315104,0.0017157563625964656,0.0025706940874035134
1970-01-01 00:00:00.000000710,0.013859275053304865,0.0068512703397087815,0.00512820512820511
1970-01-01 00:00:00.000000711,-0.01682439537329128,0.008789339381910732,-0.007653061224489721
1970-01-01 00:00:00.000000712,0.019251336898395754,-0.01180438448566612,0.01799485861182526
1970-01-01 00:00:00.000000713,-0.015739769150052263,-0.011660978384527731,-0.017676767676767624
1970-01-01 00:00:00.000000714,-0.002132196162047073,-0.009496402877697818,0.0025706940874035134
1970-01-01 00:00:00.000000715,-0.01175213675213671,-0.0031958163858222255,-0.012820512820512775
1970-01-01 00:00:00.000000716,0.00108108108108107,-0.01165840862722256,0.01298701298701288
1970-01-01 00:00:00.000000717,-0.001079913606911398,0.0014744913005013682,-0.01025641025641022
1970-01-01 00:00:00.000000718,0.005405405405405572,0.004711425206124664,0.0
1970-01-01 00:00:00.000000719,0.03655913978494629,0.012895662368112681,0.010362694300518172
1970-01-01 00:00:00.000000720,0.01970954356846466,0.005208333333333259,0.007692307692307665
1970-01-01 00:00:00.000000721,0.02238046795523907,-0.009499136442141731,0.0025445292620864812
1970-01-01 00:00:00.000000722,-0.0009950248756220859,0.007846556233653157,-0.0076142131979695105
1970-01-01 00:00:00.000000723,0.0019920318725101804,-0.01211072664359869,0.005115089514066584
1970-01-01 00:00:00.000000724,0.00994035785288272,-0.018972562755399824,0.020356234096692072
1970-01-01 00:00:00.000000725,-0.0167322834645669,-0.02469503124070216,-0.014962593516209433
1970-01-01 00:00:00.000000726,-0.016016016016015988,-0.006101281269066616,-0.027848101265822822
1970-01-01 00:00:00.000000727,-0.007121057985757906,0.0,-0.0026041666666666297
