,sh600000,sh600009,sh600016
1970-01-01 00:00:00.000000728,0.009221311475409832,-0.0027624309392264568,0.005221932114882533
1970-01-01 00:00:00.000000729,0.012182741116751439,-0.004001231148045625,0.010389610389610393
1970-01-01 00:00:00.000000730,0.0030090270812437314,-0.006489493201483287,-0.005141388174807249
1970-01-01 00:00:00.000000731,-0.010999999999999899,-0.009020217729393432,-0.01033591731266148
1970-01-01 00:00:00.000000732,-0.006066734074823055,0.0009416195856875031,-0.007832898172323799
1970-01-01 00:00:00.000000733,-0.012207527975584886,0.024772656005017213,-0.010526315789473717
1970-01-01 00:00:00.000000734,0.015447991761070812,0.00397796817625462,0.02393617021276606
1970-01-01 00:00:00.000000735,0.005070993914807476,-0.004266991770801587,0.0025974025974024872
1970-01-01 00:00:00.000000736,0.0,0.0,0.002590673575129543
1970-01-01 00:00:00.000000737,0.006054490413723634,-0.003060912151821249,-0.007751937984496138
1970-01-01 00:00:00.000000738,0.009027081243731194,0.003070310101320306,0.013020833333333481
1970-01-01 00:00:00.000000739,0.0,0.003979185797367446,0.005141388174807249
1970-01-01 00:00:00.000000740,-0.03280318091451295,-0.0024390243902439046,-0.01278772378516635
1970-01-01 00:00:00.000000741,0.02877697841726623,0.002750611246943979,0.02849740932642497
1970-01-01 00:00:00.000000742,0.006993006993007089,-0.005181347150259086,-0.010075566750629705
1970-01-01 00:00:00.000000743,0.025793650793650702,-0.004595588235294046,0.010178117048346147
1970-01-01 00:00:00.000000744,-0.023210831721470093,0.0033856571252692813,-0.012594458438287215
1970-01-01 00:00:00.000000745,0.001980198019801982,0.005214723926380449,0.0
1970-01-01 00:00:00.000000746,-0.007905138339920903,0.005492828806835437,0.005102040816326481
1970-01-01 00:00:00.000000747,-0.006972111553784743,-0.013353566009104867,0.0076142131979695105
1970-01-01 00:00:00.000000748,0.0030090270812437314,0.0003075976622579635,0.0
1970-01-01 00:00:00.000000749,0.010000000000000009,-0.0009225092250922939,0.0025188916876572875
1970-01-01 00:00:00.000000750,-0.008910891089108919,-0.000615574022776344,0.002512562814070307
1970-01-01 00:00:00.000000751,0.00899100899100902,-0.0027717893440097896,0.0025062656641603454
1970-01-01 00:00:00.000000752,-0.012871287128712772,-0.009264978381717248,0.0024999999999999467
1970-01-01 00:00:00.000000753,0.02206619859578729,-0.0015586034912716817,0.007481296758104827
1970-01-01 00:00:00.000000754,-0.0058881256133462845,0.0,-0.012376237623762387
1970-01-01 00:00:00.000000755,-0.0049358341559724295,0.005307524196066282,-0.0025062656641604564
1970-01-01 00:00:00.000000756,-0.008928571428571397,0.003726708074534013,-0.007537688442211032
1970-01-01 00:00:00.000000757,-0.00800800800800805,-0.011138613861386149,-0.0025316455696202667
1970-01-01 00:00:00.000000758,-0.011099899091826404,0.0015644555694618312,-0.0025380710659898
1970-01-01 00:00:00.000000759,0.008163265306122547,0.00874726647922519,0.0025445292620864812
1970-01-01 00:00:00.000000760,0.006072874493926905,-0.009600495509445639,0.002538071065989911
1970-01-01 00:00:00.000000761,-0.007042253521126751,-0.0034396497811132187,-0.0025316455696202667
1970-01-01 00:00:00.000000762,-0.0020263424518742745,0.0006275494195167042,0.0076142131979695105
1970-01-01 00:00:00.000000763,-0.0050761421319796,-0.004390090937598012,0.0
1970-01-01 00:00:00.000000764,0.015306122448979442,0.002834645669291369,0.012594458438287104
1970-01-01 00:00:00.000000765,-0.012060301507537563,-0.005025125628140725,-0.01492537313432829
1970-01-01 00:00:00.000000766,0.0010172939979653517,-0.0015782828282828731,-0.002525252525252486
1970-01-01 00:00:00.000000767,-0.004065040650406471,0.0025292443882389826,-0.005063291139240533
1970-01-01 00:00:00.000000768,0.0020408163265306367,-0.0028382213812677692,0.0025445292620864812
1970-01-01 00:00:00.000000769,0.0,-0.0034788108791903305,-0.0025380710659898
1970-01-01 00:00:00.000000770,0.010183299389002087,0.014281180577594421,0.0025445292620864812
1970-01-01 00:00:00.000000771,0.019153225806451513,0.0065707133917396465,0.010152284263959421
1970-01-01 00:00:00.000000772,0.017804154302670572,-0.000932545850170996,0.0
1970-01-01 00:00:00.000000773,0.0038872691933917736,-0.0028002489110143802,-0.002512562814070307
1970-01-01 00:00:00.000000774,0.0009680542110357404,-0.002496099843993682,0.0025188916876572875
1970-01-01 00:00:00.000000775,0.0009671179883945502,-0.003440725680325274,-0.005025125628140725
1970-01-01 00:00:00.000000776,-0.018357487922705307,0.003138731952291307,-0.010101010101010055
1970-01-01 00:00:00.000000777,0.013779527559055094,0.011889862327910006,-0.0025510204081632404
1970-01-01 00:00:00.000000778,0.0,-0.005256648113791007,0.0
1970-01-01 00:00:00.000000779,-0.013592233009708798,0.0003108486167235913,-0.010230179028132946
1970-01-01 00:00:00.000000780,0.007874015748031482,-0.005904288377874489,0.0
1970-01-01 00:00:00.000000781,-0.010742187499999889,-0.005314160675210955,-0.0051679586563307955
1970-01-01 00:00:00.000000782,-0.000987166831194597,0.00817096165933373,-0.03116883116883118
1970-01-01 00:00:00.000000783,-0.006916996047430679,-0.006234413965087282,0.013404825737265424
1970-01-01 00:00:00.000000784,0.00995024875621886,-0.00031367628607270603,0.015873015873015817
1970-01-01 00:00:00.000000785,0.0019704433497536034,-0.05334170065892685,-0.00520833333333337
1970-01-01 00:00:00.000000786,-0.0786627335299902,0.031819688432217275,-0.04712041884816742
1970-01-01 00:00:00.000000787,0.05656350053361803,0.048506264053967296,0.0219780219780219
1970-01-01 00:00:00.000000788,-0.018181818181818188,-0.0042892156862744946,0.005376344086021501
1970-01-01 00:00:00.000000789,-0.0010288065843621075,-0.011076923076923095,-0.005347593582887722
1970-01-01 00:00:00.000000790,0.006179196704428236,-0.000311138767890462,0.024193548387096753
1970-01-01 00:00:00.000000791,0.011258955987717645,-0.014316837846249597,-0.007874015748031593
1970-01-01 00:00:00.000000792,0.028340080971659853,0.016103568045468863,0.015873015873015817
1970-01-01 00:00:00.000000793,0.012795275590551158,0.007768800497203188,0.0026041666666667407
1970-01-01 00:00:00.000000794,0.013605442176870763,-0.01295097132284928,0.0
1970-01-01 00:00:00.000000795,0.0057526366251199335,-0.0037488284910964786,0.0
1970-01-01 00:00:00.000000796,-0.02192564346997139,-0.002822201317027262,-0.010389610389610393
1970-01-01 00:00:00.000000797,0.012670565302144388,-0.007232704402515777,0.007874015748031482
1970-01-01 00:00:00.000000798,-0.002887391722810495,0.0003167564143173873,-0.01041666666666663
1970-01-01 00:00:00.000000799,0.005791505791505891,0.005383153894870318,0.0
1970-01-01 00:00:00.000000800,-0.013435700575815779,-0.0025196850393700565,-0.0052631578947368585
1970-01-01 00:00:00.000000801,0.013618677042801508,-0.003157562361856714,0.007936507936507908
1970-01-01 00:00:00.000000802,0.008637236084452882,0.0006335128286347746,-0.002624671916010568
1970-01-01 00:00:00.000000803,0.012369172216936342,0.0047483380816712994,0.0026315789473685403
1970-01-01 00:00:00.000000804,0.018796992481203034,0.002835538752362865,-0.002624671916010568
1970-01-01 00:00:00.000000805,0.01845018450184499,-0.0006283380458687038,0.018421052631579116
1970-01-01 00:00:00.000000806,0.02264492753623193,-0.007544797233574263,0.0051679586563306845
1970-01-01 00:00:00.000000807,0.01417183348095663,0.0053848590433955845,0.007712082262210762
1970-01-01 00:00:00.000000808,-0.006986899563318771,0.0,-0.0025510204081632404
1970-01-01 00:00:00.000000809,0.030782761653474155,0.00945179584120992,0.010230179028132946
1970-01-01 00:00:00.000000810,0.0059726962457336,0.0012484394506866447,0.017721518987341645
1970-01-01 00:00:00.000000811,0.01187446988973706,-0.0015586034912716817,-0.01243781094527352
1970-01-01 00:00:00.000000812,-0.01592623637887669,0.0037464876678112713,-0.005037783375314908
1970-01-01 00:00:00.000000813,-0.0076660988074956915,0.0,-0.0025316455696202667
1970-01-01 00:00:00.000000814,0.022317596566523656,0.0009331259720062324,0.0050761421319796
1970-01-01 00:00:00.000000815,0.0,0.002796768178993325,0.005050505050504972
1970-01-01 00:00:00.000000816,0.012594458438287104,-0.012085528354508934,0.010050251256281229
1970-01-01 00:00:00.000000817,-0.01575456053068003,0.005018820577164407,-0.00995024875621886
1970-01-01 00:00:00.000000818,-0.01432181971356361,0.00031210986267149465,0.010050251256281229
1970-01-01 00:00:00.000000819,0.011111111111111072,0.0012480499219971186,0.017412935323383172
1970-01-01 00:00:00.000000820,0.002535925612848544,-0.0021813649111872557,0.0024449877750609694
1970-01-01 00:00:00.000000821,-0.004215851602023535,-0.005309181761399162,0.004878048780487809
1970-01-01 00:00:00.000000822,0.013547840812870415,0.00439560439560438,0.009708737864077666
1970-01-01 00:00:00.000000823,0.01670843776106934,0.00031259768677727173,0.03125
1970-01-01 00:00:00.000000824,-0.012325390304026351,-0.0012499999999999734,0.004662004662004504
1970-01-01 00:00:00.000000825,-0.004991680532445808,-0.0028160200250312295,-0.011600928074245953
1970-01-01 00:00:00.000000826,0.0,0.005334170065892652,0.007042253521126751
1970-01-01 00:00:00.000000827,-0.0008361204013379586,-0.005305867665418185,0.023310023310023187
1970-01-01 00:00:00.000000828,0.004184100418409997,0.012237213680577286,0.029612756264236983
1970-01-01 00:00:00.000000829,-0.0008333333333333526,-0.00836949783013019,0.0022123893805310324
1970-01-01 00:00:00.000000830,0.008340283569641338,-0.013129102844638862,0.015452538631346435
1970-01-01 00:00:00.000000831,-0.009098428453267138,-0.005068102629078197,-0.006521739130434634
1970-01-01 00:00:00.000000832,0.019198664440734703,-0.00382043935052534,0.006564551422319376
1970-01-01 00:00:00.000000833,-0.003276003276003303,-0.007350591243208693,-0.017391304347826098
1970-01-01 00:00:00.000000834,0.01889893179950697,-0.00740502253702513,0.004424778761062065
1970-01-01 00:00:00.000000835,-0.0024193548387098085,0.0016217969510217145,-0.013215859030836885
1970-01-01 00:00:00.000000836,0.021827000808407604,-0.0029145077720207357,0.024553571428571397
1970-01-01 00:00:00.000000837,0.02215189873417711,0.012666450146151309,0.002178649237472685
1970-01-01 00:00:00.000000838,0.0,0.0038486209108403724,-0.0021739130434782483
1970-01-01 00:00:00.000000839,0.010835913312693624,-0.000958466453674145,0.006535947712418277
1970-01-01 00:00:00.000000840,0.012251148545176171,0.0,0.01298701298701288
1970-01-01 00:00:00.000000841,-0.005295007564296572,0.0,-0.02136752136752129
1970-01-01 00:00:00.000000842,0.02433460076045635,-0.005116725295810642,-0.0065502183406114245
1970-01-01 00:00:00.000000843,0.021529324424647278,-0.0019286403085824189,0.01978021978021971
1970-01-01 00:00:00.000000844,0.0014534883720929148,0.0032206119162641045,0.02155172413793105
1970-01-01 00:00:00.000000845,-0.0014513788098693414,-0.002568218298555358,0.0
1970-01-01 00:00:00.000000846,0.02834302325581395,-0.0028966849050531263,0.02742616033755274
1970-01-01 00:00:00.000000847,0.001413427561837377,0.0035506778566816166,0.03490759753593431
1970-01-01 00:00:00.000000848,-0.025405786873676783,0.0032164683177871023,0.001984126984126977
1970-01-01 00:00:00.000000849,-0.00434467776973213,0.0012824623276690428,0.0
1970-01-01 00:00:00.000000850,0.0021818181818180626,-0.0009606147934678733,0.05148514851485153
1970-01-01 00:00:00.000000851,-0.028301886792452713,0.004166666666666652,-0.026365348399246646
1970-01-01 00:00:00.000000852,0.02240477968633292,-0.0031918289179698744,0.005802707930367523
1970-01-01 00:00:00.000000853,-0.01241782322863405,0.0019212295869355245,-0.00576923076923086
1970-01-01 00:00:00.000000854,-0.002958579881656709,0.0012783636944710963,0.0
1970-01-01 00:00:00.000000855,-0.0029673590504452063,0.009575486753909956,0.013539651837524147
1970-01-01 00:00:00.000000856,0.0014880952380953438,0.0012646221941194913,0.005725190839694472
1970-01-01 00:00:00.000000857,0.0014858841010401136,0.006630880959898944,-0.009487666034155517
1970-01-01 00:00:00.000000858,-0.0185459940652819,0.0006273525721456341,-0.02490421455938696
1970-01-01 00:00:00.000000859,0.0075585789871503994,0.025078369905956244,-0.003929273084479323
1970-01-01 00:00:00.000000860,-0.02025506376594144,-0.014067278287461793,-0.02564102564102566
1970-01-01 00:00:00.000000861,0.0007656967840734552,-0.0009305210918114648,-0.010121457489878694
1970-01-01 00:00:00.000000862,0.0007651109410864443,-0.005588326606643879,-0.002044989775051076
1970-01-01 00:00:00.000000863,-0.022171253822630077,0.0037464876678112713,-0.020491803278688492
1970-01-01 00:00:00.000000864,0.0070367474589523304,-0.014930015552099385,0.0
1970-01-01 00:00:00.000000865,-0.005434782608695676,-0.00126302494474273,-0.008368200836820106
1970-01-01 00:00:00.000000866,0.00858704137392663,-0.000948466645589563,0.002109704641350074
1970-01-01 00:00:00.000000867,0.016253869969040213,0.007278481012658045,0.006315789473684275
1970-01-01 00:00:00.000000868,0.04722010662604714,-0.00345585925227776,0.023012552301255207
1970-01-01 00:00:00.000000869,0.00290909090909075,0.0012610340479193294,-0.014314928425357754
1970-01-01 00:00:00.000000870,0.010152284263959421,-0.0018891687657431877,-0.0020746887966806016
1970-01-01 00:00:00.000000871,0.017229002153625217,-0.0003154574132491206,0.0
1970-01-01 00:00:00.000000872,-0.013408609738884913,-0.001893341748185673,-0.014553014553014387
1970-01-01 00:00:00.000000873,-0.006437768240343367,-0.0003161555485298173,0.00843881856540074
1970-01-01 00:00:00.000000874,-0.004319654427645814,0.000948766603415585,-0.014644351464435212
1970-01-01 00:00:00.000000875,0.002892263195950706,-0.0018957345971563067,-0.006369426751592355
1970-01-01 00:00:00.000000876,-0.020187454938716654,0.0022158911047800434,-0.02777777777777779
1970-01-01 00:00:00.000000877,0.003679175864606421,0.0,0.00219780219780219
1970-01-01 00:00:00.000000878,0.003665689149560114,0.013265950726468745,-0.004385964912280604
1970-01-01 00:00:00.000000879,0.002191380569759094,0.005610972568578454,0.004405286343612147
1970-01-01 00:00:00.000000880,0.004373177842565523,0.00092994420334791,0.010964912280701844
1970-01-01 00:00:00.000000881,0.011611030478954953,0.008671415298854068,-0.006507592190889477
1970-01-01 00:00:00.000000882,0.0064562410329984665,0.011053116364752924,0.01091703056768556
1970-01-01 00:00:00.000000883,0.0,-0.01882781658062549,-0.010799136069114423
1970-01-01 00:00:00.000000884,-0.019957234497505305,0.003714020427112219,-0.02401746724890841
1970-01-01 00:00:00.000000885,0.008000000000000007,-0.00986740672217079,0.015659955257270708
1970-01-01 00:00:00.000000886,-0.016594516594516495,0.001245717844908123,-0.017621145374449365
1970-01-01 00:00:00.000000887,-0.010271460014673606,-0.005909797822705953,-0.020179372197309364
1970-01-01 00:00:00.000000888,0.01779095626389915,-0.006883604505632079,0.011441647597253857
1970-01-01 00:00:00.000000889,0.0036416605972322547,-0.006931316950220534,-0.011312217194570096
1970-01-01 00:00:00.000000890,-0.0007256894049346707,0.006027918781726038,-0.006864988558352492
1970-01-01 00:00:00.000000891,-0.005809731299927345,0.020182907600126088,-0.0023041474654377225
1970-01-01 00:00:00.000000892,-0.008035062089116085,-0.005564142194744992,-0.013856812933025542
1970-01-01 00:00:00.000000893,0.032400589101619914,-0.006838669567920452,0.004683840749414525
1970-01-01 00:00:00.000000894,-0.003566333808844413,0.00250391236306724,0.0
1970-01-01 00:00:00.000000895,0.010737294201861092,-0.004995316890415213,0.006993006993007089
1970-01-01 00:00:00.000000896,-0.03682719546742208,0.0,-0.01851851851851849
1970-01-01 00:00:00.000000897,-0.012499999999999956,-0.0006275494195168152,-0.011792452830188593
1970-01-01 00:00:00.000000898,-0.02010424422933732,0.010361067503924515,-0.014319809069212486
1970-01-01 00:00:00.000000899,-0.015197568389057725,-0.013983840894965849,-0.009685230024213065
1970-01-01 00:00:00.000000900,-0.01620370370370372,0.011345729593444709,-0.014669926650366705
1970-01-01 00:00:00.000000901,0.004705882352941115,-0.007790588968526135,0.004962779156327368
1970-01-01 00:00:00.000000902,-0.021077283372365474,-0.005339195979899403,-0.0024691358024691024
1970-01-01 00:00:00.000000903,-0.0071770334928229484,0.001578781180928246,0.012376237623762387
1970-01-01 00:00:00.000000904,-0.01847389558232926,-0.006305170239596425,-0.0024449877750610804
1970-01-01 00:00:00.000000905,0.017184942716857554,-0.002220812182741172,-0.004901960784313819
1970-01-01 00:00:00.000000906,-0.014481094127111849,0.007313195548489748,-0.0024630541871920597
1970-01-01 00:00:00.000000907,-0.015510204081632617,0.0,-0.00987654320987652
1970-01-01 00:00:00.000000908,-0.013266998341625258,0.0018939393939394478,-0.007481296758104716
1970-01-01 00:00:00.000000909,-0.008403361344537785,-0.002205419029615574,-0.007537688442211032
1970-01-01 00:00:00.000000910,0.003389830508474523,-0.011367224502684015,0.0
1970-01-01 00:00:00.000000911,0.05658783783783794,0.002235707441711865,0.0025316455696202667
1970-01-01 00:00:00.000000912,0.02078337330135893,0.009241555130656609,0.015151515151515138
1970-01-01 00:00:00.000000913,0.03132341425215346,-0.002210293653299611,0.0024875621890549926
1970-01-01 00:00:00.000000914,0.011389521640091216,-0.008860759493670933,0.007444168734491052
1970-01-01 00:00:00.000000915,0.0,0.0035121328224776427,-0.01231527093596052
1970-01-01 00:00:00.000000916,-0.024774774774774744,-0.0009545020680878924,0.012468827930174564
1970-01-01 00:00:00.000000917,0.0,-0.004140127388534975,-0.009852216748768461
1970-01-01 00:00:00.000000918,0.003079291762894565,0.0035177486408697334,0.007462686567164312
1970-01-01 00:00:00.000000919,-0.004604758250191798,-0.0003186743148501092,0.02716049382716057
1970-01-01 00:00:00.000000920,0.0007710100231301809,0.0,-0.009615384615384581
1970-01-01 00:00:00.000000921,-0.0007704160246533309,0.004144086707045025,-0.00728155339805836
1970-01-01 00:00:00.000000922,-0.044718581341557484,0.0031746031746031633,-0.014669926650366705
1970-01-01 00:00:00.000000923,-0.04681194511702991,0.0022151898734177333,-0.01488833746898266
1970-01-01 00:00:00.000000924,-0.014394580863674844,0.019576886643511093,-0.005037783375314908
1970-01-01 00:00:00.000000925,-0.012886597938144395,-0.0015484670176524329,-0.010126582278481067
1970-01-01 00:00:00.000000926,-0.006962576153176636,-0.004962779156327701,0.01534526854219953
1970-01-01 00:00:00.000000927,0.018404907975460016,0.0052992518703243174,0.02015113350125941
1970-01-01 00:00:00.000000928,0.020654044750430423,-0.006821705426356517,-0.004938271604938205
1970-01-01 00:00:00.000000929,-0.01686340640809436,0.0062441461130189335,0.0
1970-01-01 00:00:00.000000930,0.0034305317324183626,0.03195780328886144,0.0
1970-01-01 00:00:00.000000931,-0.0008547008547008517,0.008117859290438956,0.002481389578163684
1970-01-01 00:00:00.000000932,-0.0017108639863130382,0.012824336415150572,0.0
1970-01-01 00:00:00.000000933,0.0008568980291345785,0.017373380447585296,0.0024752475247524774
1970-01-01 00:00:00.000000934,-0.001712328767123239,-0.009261939218523918,-0.0024691358024691024
1970-01-01 00:00:00.000000935,-0.0034305317324185847,-0.018697049371895758,0.004950495049504955
1970-01-01 00:00:00.000000936,-0.02151462994836484,-0.013396844298898536,0.009852216748768461
1970-01-01 00:00:00.000000937,0.0070360598065084545,-0.015087507543753764,-0.009756097560975618
1970-01-01 00:00:00.000000938,0.009606986899563408,-0.0018382352941177516,0.007389162561576512
1970-01-01 00:00:00.000000939,0.012110726643598468,-0.017495395948434633,0.02689486552567244
1970-01-01 00:00:00.000000940,-0.01538461538461533,-0.014682911590128023,-0.021428571428571352
1970-01-01 00:00:00.000000941,0.0008680555555555802,0.0003170577045021883,-0.012165450121654708
1970-01-01 00:00:00.000000942,0.006938421509106618,0.00602218700475432,0.017241379310344973
1970-01-01 00:00:00.000000943,-0.011197243755383224,-0.003150598613736566,-0.007263922518159882
1970-01-01 00:00:00.000000944,0.012195121951219301,0.0006321112515803584,0.007317073170731714
1970-01-01 00:00:00.000000945,-0.012048192771084265,0.0072646873025901115,-0.009685230024213065
1970-01-01 00:00:00.000000946,0.00522648083623678,-0.0018814675446848783,0.014669926650366927
1970-01-01 00:00:00.000000947,-0.0077989601386481144,0.005969211435752575,-0.0072289156626507145
1970-01-01 00:00:00.000000948,-0.013100436681222627,-0.004059962523422889,-0.01456310679611661
1970-01-01 00:00:00.000000949,-0.004424778761062065,-0.002508623392913245,-0.007389162561576179
1970-01-01 00:00:00.000000950,0.000888888888888939,0.010688462747563632,-0.004962779156327701
1970-01-01 00:00:00.000000951,0.011545293072824148,-0.009642301710730883,-0.0024937655860348684
1970-01-01 00:00:00.000000952,-0.006145741878841093,0.017273869346733584,-0.007499999999999951
1970-01-01 00:00:00.000000953,-0.0035335689045937757,-0.011732016054337824,-0.010075566750629705
1970-01-01 00:00:00.000000954,0.014184397163120588,-0.030927835051546393,-0.0050890585241730735
1970-01-01 00:00:00.000000955,0.014860139860139787,-0.008704061895551285,-0.002557544757033292
1970-01-01 00:00:00.000000956,0.004306632213608941,-0.0006504065040650042,0.002564102564102555
1970-01-01 00:00:00.000000957,-0.009433962264150941,0.005857468272046917,-0.005115089514066473
1970-01-01 00:00:00.000000958,-0.0008658008658010141,0.07117437722419928,0.005141388174807249
1970-01-01 00:00:00.000000959,0.020797227036395194,0.013893083660525551,0.005115089514066584
1970-01-01 00:00:00.000000960,-0.007640067911714787,-0.0038725052129878756,-0.0050890585241730735
1970-01-01 00:00:00.000000961,-0.004277159965782595,-0.007177033492822837,-0.007672634271099765
1970-01-01 00:00:00.000000962,0.01632302405498276,0.013554216867469826,-0.012886597938144284
1970-01-01 00:00:00.000000963,-0.0016906170752324368,0.0038632986627042953,-0.0026109660574412663
1970-01-01 00:00:00.000000964,-0.003386960203217715,-0.011841326228537508,0.010471204188481575
1970-01-01 00:00:00.000000965,-0.004248088360237823,0.0002995805871779389,0.0
1970-01-01 00:00:00.000000966,0.03839590443686003,-0.017969451931716174,0.0
1970-01-01 00:00:00.000000967,0.018077239112571863,-0.0009149130832570851,-0.007772020725388518
1970-01-01 00:00:00.000000968,0.004035512510088601,0.0,0.0
